user_id,work_id
1743,695
613,1255
1982,1923
1494,9668
1723,6585
1462,1117
1046,6820
1266,4004
316,7533
1338,5260
471,9686
316,9839
240,7602
9,9169
586,5112
856,6686
1064,1455
1043,6916
1793,2607
1979,3825
284,1675
52,3398
1743,8586
1071,5841
1727,7728
695,4792
425,7762
919,2366
1376,27
867,2951
299,9709
690,4926
474,1319
985,3238
1216,5698
542,7911
284,9671
175,6950
1027,9773
1120,6336
1658,3689
1543,3448
1494,121
823,5079
1329,4679
888,3742
1198,3795
1658,193
1233,1397
39,8341
1198,828
1893,9227
1898,5067
1362,3089
1904,4041
1708,2508
316,8407
655,1892
340,9774
1965,8592
411,4521
465,4471
771,6225
57,8184
782,5596
1213,5260
1321,1545
530,6172
1942,5173
94,8396
1663,4926
390,4241
774,1874
1561,91
1867,9773
1543,4041
23,8471
755,3631
293,6115
1655,4901
626,1795
580,3971
237,9570
765,7767
1541,104
390,6697
1043,1289
939,9686
1321,8082
379,7723
1763,5419
225,3585
284,5393
1824,7458
1604,9692
991,8831
226,6339
1269,5251
1001,7345
536,5547
29,7402
1694,891
1681,5667
291,6985
823,3923
459,2396
185,7715
608,4450
56,1022
130,7376
390,5970
145,5387
1951,2682
856,3684
1393,846
737,5811
350,5496
1067,5521
39,5250
1224,1465
385,7180
676,2109
1388,7819
737,2563
1544,250
939,2590
802,1457
209,3296
1966,8013
1338,7192
1658,2044
101,8184
1383,3439
1188,5372
802,5194
1445,4283
1867,7552
828,3828
293,3089
1635,8475
1620,6212
1675,2583
1745,1556
459,8632
582,5616
1399,5093
425,1596
1635,8293
1550,6969
528,7445
991,8079
328,1640
284,9661
793,796
1406,8821
385,1959
1114,278
794,1430
230,46
501,8988
749,3154
219,7266
1136,2590
1908,379
345,27
1908,9286
1165,6135
341,4633
751,126
425,6774
316,7511
1824,3295
1424,8592
316,9280
1862,3836
961,7456
225,1510
1940,9695
316,269
1204,9686
131,8845
1393,2175
1672,9023
1550,4858
1638,1479
1663,7220
510,5434
1511,2124
316,3725
1180,3197
1623,6456
342,222
1650,3154
60,5890
1946,5460
498,2833
1582,4004
902,8962
1730,1757
1663,5116
1106,9726
141,9479
1524,1959
1871,5811
235,8576
1730,6563
1916,253
508,2765
1799,9297
407,8121
461,248
1201,7674
1543,4471
235,5539
1900,3154
802,3
1199,79
409,4004
802,8475
1374,8789
1535,7376
1864,8054
1730,6699
1658,7360
1374,6694
14,3510
1864,7148
1558,9637
468,3295
476,5381
1858,8021
539,127
937,4984
1934,1207
1392,8124
1778,9174
1554,6642
1893,170
1388,4780
655,8996
1272,8817
1390,1396
498,3111
856,6737
988,3295
939,2584
356,2879
1272,2879
508,4334
1465,5511
1606,3448
1321,4909
1675,7409
674,3451
94,3751
802,442
1745,2535
625,846
535,7042
339,5387
1224,9127
1714,7258
94,6758
823,6049
1550,8358
630,7989
1393,8932
1723,5853
1745,5079
1493,3197
1747,7723
1830,5142
528,9424
769,8071
1730,5761
888,3292
499,9493
623,7602
1658,7038
1399,5939
1388,4157
363,7568
794,908
1374,8844
1778,9502
162,1479
712,8356
1550,3586
226,7340
474,9570
156,927
626,4525
1711,5381
828,1086
1675,3522
591,8744
130,3124
425,1093
1926,9567
1940,8757
678,4455
596,7745
1980,3841
438,8359
1940,3594
339,8471
1940,5526
1120,8996
1321,1228
856,5336
1374,9053
888,4997
1192,2504
1635,6500
306,8057
1780,3993
1426,4355
130,7266
94,2669
132,2535
749,4146
316,4478
398,9401
1399,8199
590,5341
1544,6162
743,79
390,9560
508,4789
793,6867
249,5836
39,8055
225,3927
1882,2469
1550,7127
1543,7765
1393,691
1969,1701
1847,6512
991,8444
485,2937
788,9637
364,921
249,1399
187,1399
769,6521
1152,6378
385,8921
769,8196
655,1550
676,1176
425,8469
1908,6877
214,3562
1509,212
1059,81
284,2041
1272,3809
501,1231
884,1452
737,908
1966,6927
528,8350
461,3522
1618,1268
1494,7238
1265,3602
175,943
991,4597
581,4450
1916,7911
39,9643
1383,2174
1518,5511
508,2879
1980,6993
1655,5795
793,2951
1441,232
1267,6379
1101,5829
1672,4021
131,7922
1152,598
765,8881
1230,6842
1951,8314
1693,4633
1649,8312
888,8555
802,66
325,8962
1005,5221
1640,5292
1681,6497
535,2818
883,766
629,3666
1822,4529
658,9182
440,2937
993,6548
1882,7126
65,9458
1671,176
94,9747
1779,8025
1297,137
542,5539
41,8821
222,9667
1672,5797
1292,215
293,6203
535,5446
363,7409
1398,4496
1697,9691
1331,1863
95,5916
690,2436
316,5999
1605,1836
1673,127
1723,3449
1587,3407
802,2929
1882,4348
1370,7811
131,6112
658,317
573,8993
1224,6493
1696,5295
221,2956
1374,6699
226,541
658,215
823,8919
1862,7401
1198,5726
802,2990
1903,4309
102,8375
1675,6897
1635,7333
1781,2020
1962,2883
1663,1877
596,5904
1799,9284
141,3632
1681,7754
316,6474
442,3158
1778,7485
1672,9032
1898,4138
1663,550
537,5596
1608,9686
230,2281
605,2565
340,2104
1980,6203
511,6037
1075,5802
1388,6745
802,5292
1824,9422
1820,6115
1518,6723
1755,6845
1561,7337
883,7180
1269,7584
1799,9382
720,8356
1947,4189
647,6635
1663,6203
1743,7379
658,4592
1224,4508
1681,2522
1965,3666
1780,1255
283,7456
225,4021
26,3089
385,8873
1845,1910
590,7507
543,8993
1108,5698
900,1630
1640,7734
1550,8881
195,2
212,2937
1152,9045
206,3243
94,5618
1723,48
513,9629
678,278
1862,935
1509,9865
1758,5341
591,9592
658,7800
69,2407
508,5618
65,2145
908,4521
305,9367
991,4684
607,3451
1544,7042
183,2652
400,4381
441,8322
696,4487
1113,5385
1658,5518
235,5698
1204,8993
1096,9290
278,4926
100,5729
146,7710
1550,3357
1755,4884
1383,4772
1260,9110
985,5659
969,9637
888,5616
794,1596
1432,3451
805,8524
1866,6950
991,8415
105,2489
1925,3089
1947,3089
1075,3541
972,4641
1743,3877
1850,7197
279,8499
1492,2739
141,5951
950,2590
1898,825
359,1068
1587,7100
1322,9628
1075,1511
94,2444
1681,2734
830,6422
1322,5338
1604,4283
1321,930
1075,5330
1940,2580
1778,712
316,9268
1780,3522
1438,4997
595,4695
675,5295
261,3496
1674,1562
175,1612
1304,6177
226,7901
128,3841
1075,3611
1780,5526
94,6774
1494,5481
991,811
364,6446
1560,4679
1624,1027
1866,3364
1658,8056
1550,5197
316,8057
1941,7430
1780,5836
1039,1395
1374,4838
329,5726
1374,9089
1027,7847
175,6019
1193,3666
1424,6935
34,7723
815,9182
459,7682
1604,5761
131,6325
1655,6512
1862,1964
535,1127
1160,6421
1673,8699
1681,1729
658,4561
1200,2086
1966,1397
1072,7063
1868,4030
498,9818
845,5341
1462,632
488,5903
1613,9832
225,6310
1528,1556
1591,7238
1780,28
1867,5841
1882,898
1934,7673
1799,1643
15,1718
1049,1255
1640,7782
728,4892
1981,7147
1780,4554
284,2812
185,8606
565,9691
1663,48
814,6774
1970,183
1311,215
1882,4004
385,8996
1589,4791
673,5712
1780,4644
1224,6743
1635,1397
1862,7602
988,991
1942,4664
58,5260
834,7660
1644,5245
411,3562
528,4505
1146,2739
398,3197
1468,4633
235,4592
966,4616
175,7109
1075,9382
328,443
364,796
1507,4819
1605,8354
1604,9110
1948,8298
1908,3111
1862,811
1509,5896
40,278
981,2590
36,9570
535,250
187,8499
130,7005
844,5616
226,2314
1217,4554
40,1289
1672,4146
1908,1419
1014,4909
134,104
94,7126
1696,5141
1427,1086
1755,4905
225,6497
1096,4708
1780,6897
607,2363
1388,5336
328,6550
1862,1766
802,8398
95,8586
1027,6935
175,5539
1211,4469
1940,4958
1469,7911
1824,5836
779,5295
1507,7523
1468,3138
23,3949
1048,2253
219,9286
1934,632
270,282
1321,906
94,5497
1867,3791
1979,1053
1544,9513
1617,2590
1724,1718
658,5446
676,3905
1399,766
459,753
1488,253
146,8621
1171,7197
141,7167
425,9661
902,5700
1565,2670
1877,3562
1682,7173
316,6570
1980,372
1908,5341
1946,6745
539,891
1062,1255
12,7266
390,3577
1282,9227
1388,7818
1635,2508
1959,142
50,253
356,1569
1297,5419
969,2580
226,9686
820,4041
991,435
23,3089
144,4450
985,7209
440,9614
991,7148
805,1973
1040,2799
1120,8409
1592,5188
888,629
1422,526
569,7048
1752,4355
1635,5797
966,5251
1743,3124
498,7921
991,1041
147,7862
888,8196
1862,6290
1189,4494
539,6927
1743,7767
316,4719
852,8174
1747,7811
1679,7812
1096,7042
1388,6927
991,4609
644,8856
1550,9865
1757,5069
1521,3791
1862,667
474,379
328,532
888,1090
1387,104
1655,8576
1908,3657
647,1536
1901,2662
749,7126
1321,1340
652,6735
1962,1562
1260,5530
1338,532
1550,789
735,3154
1230,4146
1477,2436
1606,4633
1689,5820
425,183
1940,9032
765,5434
658,9071
1648,1550
1059,4926
1001,8996
814,272
222,7533
583,5341
1663,2467
441,2956
1980,1003
658,5656
988,5385
1908,7167
1383,5338
1351,6110
175,3042
888,2506
1141,4450
1040,4554
405,1066
985,8731
316,9560
39,7128
1388,4355
1288,3594
40,5846
175,753
749,8821
1864,6725
1982,1892
1799,9065
658,3973
1046,6826
1940,9228
439,3562
908,2607
339,4984
425,2039
279,5521
1233,3666
130,564
130,6897
316,8154
1686,991
131,9517
280,8699
207,232
847,5820
235,4791
1075,4708
595,8211
908,8828
1673,7533
1059,2932
374,955
46,4010
1965,9832
675,328
1510,7147
1001,5616
1608,9330
1370,6743
261,1430
1481,2799
505,4508
270,7192
1777,6935
908,8699
672,1268
802,8671
425,4705
1727,1430
1910,2717
1422,1640
385,7051
501,1149
991,1176
1096,1766
749,8369
1780,903
1539,153
1450,1813
1951,4958
626,3685
209,1510
888,5603
1507,4396
1467,7745
1071,8298
1027,2821
1675,2819
95,8387
14,783
888,8603
1908,2818
316,5387
156,4138
1936,8359
676,4362
1042,5381
661,5631
1755,4933
385,1183
280,7349
1817,3841
1798,4450
226,3877
1862,766
807,7057
991,9417
1711,3522
525,8856
87,1788
1152,3751
972,8717
339,2590
1255,2124
337,5245
749,6896
280,3357
1681,5175
991,8738
1081,9709
1118,5616
1544,5142
1204,9832
1908,8726
1980,6311
1681,8805
1734,5460
551,5700
1605,3841
316,4376
1201,2416
1561,325
1328,3971
802,1874
339,8165
1934,8396
1691,5393
1467,6042
1867,5890
1230,8128
113,8821
1965,6320
162,710
1867,102
959,8359
802,2037
1327,6795
749,372
1550,9520
336,4260
1001,9347
1005,9037
1383,6422
1617,1550
1120,4856
339,891
1388,3791
695,1199
1799,6264
1778,5731
1168,5943
802,3905
1882,2037
23,7430
1075,6298
1192,9367
1553,5069
876,550
1976,1201
130,6429
1042,443
658,6763
1778,5693
1141,4609
1663,5698
69,2607
1780,8365
104,9367
1916,3685
363,2799
1867,5862
249,4213
316,1444
835,1137
1681,4259
1306,8124
318,7818
1549,9068
87,3482
328,2725
1388,1646
1388,1721
1278,693
425,8551
1554,6057
39,3440
1106,4496
1321,1346
1554,1090
1388,3660
1780,3219
316,9756
1673,8838
535,7093
213,8603
508,1396
1321,7765
1862,5137
1747,6735
185,5042
655,4964
225,6421
1198,3152
270,3219
1799,5861
1388,3518
32,5295
607,9027
1411,3631
1337,5820
1672,4926
1467,8079
221,393
1624,7042
459,9868
270,4037
1793,176
1799,509
1679,101
815,3923
1192,8519
1962,8047
1742,4004
1503,5698
769,1378
1675,1027
1075,6743
946,8576
1673,3482
1862,7034
972,4679
1882,8890
402,6548
328,6826
1722,5698
805,9367
130,6519
1467,4932
1743,2662
225,6203
346,6421
1265,5824
1782,2762
498,3614
1198,6512
1979,3233
1383,6505
658,8838
683,2665
1893,8867
131,215
1550,947
1383,3197
387,3295
1824,5116
1916,2883
1897,2869
1305,8831
1970,3233
652,8821
1550,2188
1322,81
1565,6658
1966,897
222,6795
72,5698
386,5665
1655,6348
1799,1149
652,594
1465,6456
1383,5116
1004,6985
383,4918
1780,6314
316,9367
425,6720
966,4901
58,8993
182,6795
1420,104
933,7879
1485,6325
175,6242
230,4633
1762,4933
131,5862
698,9287
1936,1417
1201,8536
175,9240
1260,2772
1776,1268
1233,6927
536,4641
1383,6550
1108,7843
1503,2569
802,2023
321,8621
1638,7485
346,4494
802,3943
1108,3905
1745,8322
1550,7141
14,1149
382,4792
986,6456
235,6904
1108,3412
934,9670
564,526
1820,7993
1324,1718
94,6723
1427,79
658,7305
501,6493
759,2765
33,943
661,8731
1926,3666
261,9868
400,9776
535,8881
658,7754
835,891
802,9491
1745,1522
1604,5604
328,6337
12,2923
565,8057
177,7093
144,7356
843,7677
1703,7344
658,3526
1871,6743
802,7889
1743,4236
23,2363
1868,8173
1042,6904
1780,3213
1106,127
14,1200
1824,9729
622,710
1064,9080
471,27
425,3927
1321,8915
1198,5246
655,9839
1562,6584
528,2434
1903,5511
225,6937
65,4641
1513,5903
1494,5675
190,6563
1416,4355
1528,7677
1916,3647
972,7602
1890,6666
658,7922
249,6081
671,9551
180,9367
293,4633
530,651
1893,3327
1743,9473
1383,7189
283,335
888,898
542,4039
1871,6585
1857,5698
230,8369
1926,3439
1966,927
1786,2433
36,1889
339,8079
1198,5659
1908,2407
1010,5970
1404,6765
1681,3124
1272,8648
674,5245
769,5245
1901,8636
1042,8304
436,2269
771,9667
316,9825
655,7452
117,2900
1446,5485
19,6927
1075,6765
793,3632
1043,584
1001,1346
1543,3877
1005,1569
1075,6162
1393,2925
316,7728
1799,443
328,4453
983,9367
1681,5032
1786,3371
1722,9033
341,991
130,5393
425,1002
1518,2522
1510,3770
1944,7843
670,1268
384,3974
316,6778
105,6826
219,5260
1862,1564
1836,4450
933,8993
219,2956
765,3121
883,6845
1531,6699
1862,7799
1303,9493
1255,2257
1229,5820
316,6735
1820,7189
1910,3708
1755,2662
1034,2565
1868,5805
1408,3791
508,1424
1780,2262
1545,6388
1589,1640
988,7312
14,1742
1522,2233
1908,8943
1510,6281
385,9868
746,121
510,5292
1524,7230
14,629
542,7242
226,8505
91,5338
226,6459
508,9551
1071,6765
316,6078
933,6456
286,5385
1795,846
1820,6474
888,4780
1272,3748
1976,2743
418,7086
802,7343
1398,6466
1799,7993
1907,4004
1005,170
749,6745
91,2086
1934,8360
130,2522
865,4283
226,8632
1640,7312
1697,7192
175,4791
774,6738
1398,7550
1550,2699
141,7932
774,693
359,4633
39,4065
1916,4348
961,5904
1982,3541
859,3158
1201,7902
175,1986
1897,5618
699,8943
316,1003
449,2086
128,6110
1799,1986
991,683
969,5903
1745,7728
1755,6618
1789,526
802,4984
1255,5739
765,248
1075,3523
1398,8179
1809,4162
1587,1718
1743,9504
1106,3784
607,328
802,7420
991,3949
1387,5700
1672,3631
802,275
65,4838
249,8789
1388,5562
1737,5477
1428,8359
1824,5970
350,1817
1189,1701
1282,5619
528,5729
1778,6949
1681,2039
1941,176
316,4248
1152,1354
1001,5385
988,8592
946,215
175,359
1867,3174
961,5665
1940,2133
316,9080
985,7656
991,24
214,9182
737,5193
1321,4089
625,6612
1655,8124
137,2743
225,2834
94,2800
1939,935
131,1795
1027,5158
47,693
225,9182
12,1022
130,7834
1550,4121
823,3197
374,2174
1671,5729
131,8921
1518,9517
1446,8648
328,91
505,643
1075,1430
329,5712
1820,7034
1963,7804
961,3970
1942,2209
1585,8919
888,8737
865,4355
387,1884
622,3792
364,8350
883,1198
39,5496
946,9016
1714,2564
561,1053
539,4892
175,2516
1213,6110
1747,5896
130,9374
130,48
1604,7002
1918,1766
1782,6904
1591,176
459,8181
1201,407
1376,7212
1867,4929
805,6759
1529,6110
1743,9729
926,9692
1897,4766
1909,3841
1075,3147
661,7876
1211,6212
1658,8551
1867,5970
536,5903
316,3537
1743,5100
988,1562
658,667
1778,1570
1071,9417
1780,6466
1306,8327
1623,8589
1543,7996
545,1396
658,878
425,1309
888,3858
1982,2018
1331,7053
1893,6388
524,2842
1422,242
671,8022
790,1053
1201,1369
1152,2956
1469,9367
655,7552
1793,7312
316,7721
751,9037
345,9832
991,5746
1780,7745
391,1041
1550,7349
1388,189
985,3791
1275,828
390,4597
565,9330
218,7042
1004,2590
1745,7922
1608,2932
946,5251
888,3561
1942,215
1897,6947
1777,8738
1427,3197
888,6228
1965,7057
1549,3905
1191,9401
1755,6310
622,9592
130,450
788,7563
1589,8919
1189,9661
888,3995
914,2416
1550,9084
1416,2764
1016,215
1198,2669
1908,7775
1331,3233
1635,7541
1280,811
385,7104
765,1766
355,3728
905,2281
1494,2263
1450,9642
805,2831
346,8255
1587,868
607,3868
583,9502
1680,28
1374,930
459,9576
607,2993
1694,6896
823,8993
1518,8356
690,9574
316,9290
1799,103
385,4895
1850,2434
1014,4146
226,4365
1286,2607
1550,3567
1042,3708
751,8717
1743,5782
864,127
225,8358
676,8809
888,4283
278,2607
1635,8184
1198,2580
208,2247
1059,1813
364,4361
883,8794
459,7231
1265,5292
474,4988
57,538
390,4465
1496,2590
1543,8350
316,2163
592,6110
543,1569
1755,6732
210,1817
1862,9814
888,7810
1940,4305
927,1562
1965,8359
622,3243
769,6916
513,3090
1862,4566
14,3762
1617,9513
329,2469
225,2897
771,4487
1867,5739
1917,6465
1544,1721
1321,8962
130,4039
100,2772
1288,3801
1745,3439
918,4892
1705,3562
1745,7250
316,5778
1658,1351
788,1430
1106,1556
1446,7765
468,4471
1882,9014
676,1268
790,7709
946,7653
299,2929
1857,3295
128,8699
1425,4933
94,298
65,8499
1836,3562
1723,6005
1001,9687
65,7242
130,393
1780,5409
826,8856
1524,7676
113,9513
805,6466
1075,2900
1211,2739
698,2440
676,1053
134,9181
102,6630
1981,1869
525,1183
175,7103
175,9730
589,253
32,3526
130,5851
94,7345
1675,2175
809,8993
769,9551
1257,2129
1804,3753
888,7868
1851,4471
630,7266
1220,9045
57,6177
1196,2220
1649,4592
1965,7569
991,2313
1198,6298
1635,3728
830,1693
535,9297
1108,8165
908,7858
436,4958
1979,110
622,7533
1723,1149
153,4521
1747,1884
46,4554
601,5292
501,370
717,6699
1100,991
436,1772
40,7563
605,2900
65,2407
1531,6950
355,9182
1427,8962
146,2382
174,3089
596,9668
1704,5547
1671,3158
510,250
77,9401
1543,693
740,526
1399,8809
363,7961
853,8360
23,299
1697,4561
769,7847
1934,6774
658,6493
1146,3448
131,766
385,1399
226,4472
911,3371
1009,927
1824,5999
328,9611
1804,6694
1908,7932
1966,2743
1743,1569
1030,3440
1681,2184
1348,927
616,7563
390,9643
1921,8993
805,4019
1940,5635
888,1562
328,8941
1947,1910
1759,6465
1697,3801
484,1692
802,329
1743,5530
1550,3042
1399,6106
1550,9686
1511,7782
581,4505
1399,1268
1778,955
991,5304
916,9661
884,5823
416,8128
1507,2434
1743,3801
300,5786
175,3152
1673,183
1407,7552
1561,275
1198,5392
113,8188
1550,189
1161,6584
774,8432
622,3576
292,1268
780,3828
1799,796
1424,4977
823,6904
1762,6398
1836,2937
1518,6456
1184,9027
316,8041
425,3121
435,5700
1348,4004
935,6042
1663,1766
794,9865
991,2553
270,821
225,79
230,9020
1681,7947
