user_id,work_id,rating
402,9800,1
658,4655,0
1982,3632,0
1198,7993,0
1704,5698,0
805,7956,0
1059,6904,0
1804,594,0
1799,789,1
1682,2932,0
1970,1910,0
1399,9525,1
985,7561,0
225,978,0
988,1086,0
1009,9401,0
434,3666,1
425,9053,0
919,6677,0
106,3836,1
1799,1496,0
501,3632,0
1393,8245,0
623,253,0
245,3923,1
528,8415,0
1317,1692,0
824,1721,1
1925,8536,1
1370,955,1
1752,6563,0
1951,2247,0
316,4431,0
226,543,1
571,104,0
1517,9692,0
1322,7002,0
1561,4881,0
749,5600,0
612,4032,0
1267,7533,1
888,352,0
1438,1694,1
1696,6339,0
1392,2569,1
1507,9401,1
1781,7220,1
802,4163,0
805,9490,0
1201,6743,0
1465,9729,1
933,8717,0
1980,8028,0
888,5309,0
658,4213,1
888,3144,0
1747,8833,1
1779,8124,1
1589,1268,0
1297,2489,0
1244,5295,1
1384,3666,0
658,5866,1
1675,3836,0
1297,3024,0
1358,605,1
1071,6644,1
888,9652,0
1652,440,0
580,991,1
749,2565,1
261,9367,1
226,3150,0
1923,9401,0
451,1468,0
5,347,0
1915,4521,1
1424,995,0
94,7048,0
1638,6421,1
1075,4439,0
1730,5851,0
1476,3562,1
539,7048,0
1272,5477,0
1461,5903,1
1005,7552,1
1780,2382,0
985,8457,0
1465,2396,1
1438,3371,1
1204,6725,0
186,3833,1
802,5240,0
1778,4021,1
175,3021,0
1529,8255,1
329,3439,0
1799,7379,1
385,1766,1
644,594,1
616,7921,0
1518,3708,0
461,3158,1
788,1199,0
1592,3841,1
460,4283,0
225,168,0
425,1888,0
528,2253,0
1198,8817,1
652,2945,1
1589,554,1
14,3770,1
607,6339,0
225,1053,1
1074,6039,1
99,1397,0
1042,94,0
830,1620,0
385,5336,1
606,3448,1
1278,9661,1
516,8359,1
1441,183,1
805,1701,0
337,3801,1
799,2858,0
375,7197,1
1522,6225,0
226,6758,0
1393,8165,0
39,7653,0
1934,8932,1
1122,3728,1
1027,9069,1
1965,1338,0
1780,5554,0
1553,6106,1
1908,2479,0
1189,8128,0
607,1569,1
501,7896,1
1233,4529,0
1398,6404,0
475,6379,0
14,3176,1
1254,5385,1
601,6042,0
884,5584,0
1198,269,0
82,103,1
991,8845,0
1520,5700,1
1188,1027,0
1660,2956,1
802,8596,0
1457,5341,1
1773,5354,0
1743,8943,1
1265,821,0
1867,526,0
40,1693,0
40,1817,1
749,7197,0
908,183,1
270,4438,0
946,8124,0
1743,48,0
1965,5521,0
1675,9523,0
1982,2590,1
528,7677,0
946,614,0
1867,3905,0
1560,7921,1
805,7430,0
1383,8245,0
1120,4838,0
270,7356,0
1507,5831,1
339,5554,1
1075,183,1
1308,9570,0
1097,6082,1
815,5151,0
802,6320,0
318,1041,0
985,8102,0
528,5775,0
1027,6585,0
316,9420,0
131,9661,0
1724,2900,0
969,4325,0
935,8856,0
1420,7002,1
623,1199,1
316,7723,1
1101,9424,0
1873,4521,0
1321,1479,1
175,4907,0
1467,1550,1
26,347,1
1966,1572,1
65,3129,1
1269,8471,1
14,670,1
1908,6782,1
523,4065,0
1662,5820,0
1925,2129,1
95,2280,1
1962,3152,0
1524,8174,1
1910,6042,1
65,1910,0
1793,9692,0
1201,4664,1
241,8499,0
655,5374,0
225,215,0
45,6465,0
27,6642,1
1544,1086,0
1571,5260,1
1940,9583,0
434,3728,1
425,1172,0
1780,8617,0
530,2127,1
1673,8358,0
1782,6135,1
146,9233,0
1675,8699,1
986,7220,0
1543,3364,1
1903,3971,1
815,3089,0
1499,5840,0
788,8019,0
175,7057,1
671,1874,1
966,1640,0
1348,8624,0
425,4365,1
948,1511,0
225,1199,0
1617,8873,0
1723,1563,1
802,6769,0
676,5381,0
1319,2607,1
1620,6081,1
144,215,0
374,1874,0
1521,9711,1
1917,4920,1
1191,7173,0
1425,3233,1
1192,8536,0
340,9668,0
465,1396,0
1120,8350,0
1781,7716,0
969,3971,0
1780,3366,0
1903,168,0
1822,9269,0
623,8350,0
446,7057,1
1218,891,1
991,2726,0
579,737,1
1940,5511,0
791,7077,1
382,6950,0
1550,3078,1
82,6699,1
1190,2315,1
385,189,0
1550,6507,0
535,1417,0
1782,5698,1
316,5729,0
1071,2467,1
94,2,1
1393,4433,0
1681,6737,1
1862,5693,0
218,9695,0
793,4593,0
544,110,1
316,5181,0
1465,3089,0
658,8815,0
401,8387,1
743,9513,0
1518,7225,0
1635,3089,1
1737,8415,0
1934,8199,1
1297,3786,0
1198,5142,1
1780,9146,0
1681,7710,1
1873,3376,0
35,1701,1
1550,2440,0
1623,8838,0
793,967,0
658,4643,1
39,6834,0
1908,7123,0
39,8121,0
1942,1934,0
1388,7782,0
1468,4494,0
1075,170,0
280,3708,1
749,6203,0
1658,8546,0
1275,1511,1
120,9401,1
1882,8188,1
47,5392,0
1358,3154,1
1873,4004,0
1862,6642,0
1544,5251,0
1793,3836,0
607,2280,1
539,1640,0
1269,7085,1
969,6112,0
888,6806,0
583,1729,0
329,8359,1
508,2165,0
1427,4901,0
364,1312,0
36,7876,0
1662,79,1
1824,8817,0
966,9297,0
1799,9486,1
1472,192,1
1507,8589,1
1005,5173,0
130,7122,0
1154,7195,1
776,2879,1
1966,8318,1
607,5418,1
221,2444,0
462,4633,1
805,8560,0
58,8128,0
459,6737,0
1551,8128,0
328,1499,1
1204,2522,0
342,5188,0
1198,8322,1
1280,253,0
1465,127,0
205,9401,1
1941,2127,1
1940,2682,1
316,3770,0
626,1499,1
1446,2331,0
579,3154,1
1446,554,0
991,1025,0
1658,386,0
393,7858,0
707,2434,0
536,6110,1
264,2366,0
899,7344,0
1004,4146,0
1201,3770,1
1394,3397,0
1383,978,0
315,7745,1
755,7402,1
36,2937,1
1675,8350,1
1184,81,0
1370,9711,1
328,6635,1
676,7126,0
811,777,1
1714,5703,1
316,5221,0
1408,6203,1
573,5700,0
39,3762,0
1312,8592,0
607,1867,1
676,5446,0
658,2314,0
1253,5616,1
146,5497,0
1321,5782,0
226,6432,0
1388,2799,0
671,1757,0
1188,4439,0
1755,710,0
501,6877,0
1388,7956,0
1114,1766,1
1322,4,1
991,6704,0
914,7533,0
1544,5604,0
1042,7811,0
1230,8025,1
966,2018,0
1059,3569,0
1283,8124,0
1939,6115,1
802,1037,0
985,9327,0
1229,6795,0
1059,2945,0
1388,8069,0
676,5823,0
398,7238,0
1106,8415,1
82,4892,1
1204,1877,0
856,2127,1
1747,5440,0
95,3749,0
1042,2520,0
1706,4396,0
1669,4450,1
1468,6320,0
388,2500,1
99,3154,0
948,2951,0
505,2987,0
933,5700,1
1862,4505,0
802,6720,0
528,2039,0
1700,5065,0
1550,1261,1
183,825,1
316,3016,0
1804,3655,0
1730,4431,1
385,728,1
1383,1199,0
1658,3608,0
1936,3158,0
1539,3974,0
425,9048,0
1850,1268,0
1042,6548,0
1027,316,1
141,6162,0
838,7952,1
1096,1925,0
1005,1923,0
1604,2920,0
39,137,1
1146,927,1
1039,2127,1
1917,4146,0
498,6774,1
226,91,1
1745,2336,1
425,2655,0
749,7060,0
1321,91,0
315,8415,0
270,6847,0
1979,9832,1
1882,8778,0
230,594,0
1934,5554,0
1970,6950,1
373,3657,0
1388,8536,1
130,3570,1
1559,1068,1
1059,3482,1
316,835,0
1027,5600,0
230,2558,0
655,1791,0
1399,5741,1
986,9502,0
316,3877,0
1867,5615,0
805,5539,0
1485,4004,0
40,6531,0
1388,8237,0
65,8617,0
749,7383,0
1793,6937,0
1498,127,0
1882,4749,1
268,2179,1
235,9636,0
1770,6666,0
316,1894,1
1982,9774,0
102,9110,1
991,3441,0
1416,6101,1
94,8691,0
1001,796,0
1275,5158,1
1233,5495,0
699,4209,1
863,4933,1
1414,9570,0
1059,9513,0
315,6391,0
131,5698,0
1972,3657,0
146,5065,0
527,632,0
1673,7602,0
607,3213,1
1882,5381,1
1782,3794,1
1359,2739,0
130,1062,0
1780,8174,0
425,5374,0
1755,3971,0
793,316,1
474,614,0
1071,4538,0
1321,3522,0
1550,4212,1
830,7098,0
501,479,1
961,8821,1
1962,8993,1
95,4638,0
364,4838,0
833,3923,0
241,8962,0
1679,9278,0
501,3397,1
1272,1289,0
316,6384,0
1635,5251,1
539,594,0
1199,4592,0
991,6686,0
134,6699,0
1108,7086,1
607,7287,0
988,1836,0
911,3137,1
1893,6679,1
983,9525,1
1899,6110,1
113,3154,0
749,962,1
1658,8905,0
966,4138,0
1152,1724,0
1947,5069,1
1745,33,1
299,1973,0
1948,1340,1
1743,7128,1
1550,1910,0
1644,347,1
1057,7698,0
769,1388,0
1550,7739,0
461,8934,0
446,5604,0
1518,3753,0
1780,7550,1
805,6922,0
1745,5436,0
1184,4749,1
1681,6990,0
385,1131,0
985,1390,0
1499,8621,1
130,6715,1
1601,9815,1
1820,1511,0
114,9570,1
508,2444,0
1862,986,0
39,8586,0
985,8412,0
611,3213,1
781,440,1
1462,6422,1
483,4616,1
159,6304,0
1679,4162,0
385,670,1
888,4890,0
676,7956,1
130,878,1
766,66,1
40,8415,0
385,2987,0
1747,2726,0
1940,343,1
625,7911,0
1640,328,1
95,7242,0
802,5737,0
383,9486,1
1560,2739,1
328,9343,0
1890,8188,1
653,1889,1
1679,7996,1
610,8919,0
1747,6247,1
715,7027,1
1971,2743,1
1517,7057,1
474,4749,1
1979,3032,0
364,4097,0
977,8750,0
1494,9417,1
814,5129,0
1048,4508,1
1833,3594,0
113,5385,0
1745,3562,1
425,7241,0
596,1397,1
454,6110,0
790,6115,0
441,6584,1
1510,8719,0
131,9832,0
1434,1511,1
1042,903,0
1013,4146,0
802,7457,0
1947,52,0
94,2159,0
383,8586,1
1315,3398,0
1427,2741,0
864,710,1
101,1397,1
1048,6519,0
1522,1583,0
856,3974,1
175,614,0
385,6612,1
856,526,1
1446,7940,1
607,3708,0
823,6584,0
1120,6135,0
267,6699,1
489,2932,1
130,2317,1
474,6586,1
1683,3197,1
226,6769,0
476,4679,0
382,9692,0
715,1270,1
596,5881,0
1071,7810,1
1862,683,1
1908,2362,0
1374,4771,0
1862,1956,1
39,4046,0
441,8314,0
1604,2539,0
213,3448,1
1582,1289,0
1255,1117,0
746,5949,0
23,7307,0
1272,995,1
1003,1701,1
966,8996,0
1679,5107,1
425,2133,0
459,9695,0
678,5862,0
459,1202,0
1027,8165,1
375,3174,1
1370,3801,1
102,5604,1
284,3327,0
1013,8471,0
1782,898,1
793,1718,0
1383,3397,1
65,9726,0
1106,7086,1
1822,8128,0
950,5729,0
1507,9255,1
1868,6995,1
316,6325,0
1779,1788,1
1908,9002,0
1108,253,1
1782,9502,1
459,2039,1
328,4381,0
284,121,0
390,7018,0
1898,9264,0
1211,916,1
1211,4920,0
1908,3728,1
508,6081,0
1812,2726,1
476,4019,1
1388,4868,0
1360,8576,1
1799,2109,1
1822,7723,0
1976,2900,1
1903,1399,1
1275,1721,0
607,7918,0
774,1018,1
400,2900,0
535,1041,0
551,4918,1
97,6042,1
802,2539,0
1408,1729,1
1688,8188,1
1535,4592,0
1005,4465,0
1582,176,0
316,3973,0
1940,2110,0
393,2883,0
1071,2589,0
1042,550,0
1862,6309,0
1233,8279,1
966,4471,1
1387,8993,1
966,5631,0
1635,1612,1
1871,3284,1
607,6446,0
1020,6759,0
622,435,1
1982,4108,0
1810,9286,1
1679,3496,0
489,991,1
535,9815,1
1608,9570,1
11,1701,0
1383,6177,0
985,4235,0
1897,2407,0
923,4450,1
225,9084,0
1876,9839,0
1569,2929,0
1743,8060,0
749,3923,1
316,797,0
1901,5916,1
802,1444,0
1321,9561,1
508,7812,0
1201,7602,1
1075,4241,0
1403,8962,0
802,9825,0
1947,6773,1
1587,5251,1
1940,4209,0
1001,7523,0
1331,526,1
658,5240,0
1940,668,0
183,9156,1
1477,2996,1
1873,9661,0
749,4450,1
1027,621,0
735,8989,1
1755,1894,0
1321,1550,0
1962,5028,1
749,4845,1
183,8867,1
316,7800,0
27,5251,1
284,6242,1
102,2607,1
1507,7027,1
44,171,0
1059,8070,0
791,5802,0
1550,1131,0
33,8503,1
1635,6379,1
14,5970,1
1730,9667,0
1001,6512,0
1658,2232,0
1507,7653,0
884,7291,0
912,4283,1
1908,3158,0
1672,8934,1
671,6689,0
1604,7563,1
1667,1836,1
1014,8079,0
1292,2590,0
908,9675,1
1696,9020,1
535,3594,0
1650,3768,0
483,4959,1
1198,3637,0
1966,9347,1
695,728,0
474,1199,1
1929,7238,0
1213,7445,0
364,7312,0
270,3708,0
535,4283,1
1111,2203,1
1427,9570,0
1127,640,1
1201,8057,1
328,7834,0
425,7716,0
273,4892,1
1378,6781,1
1395,1086,1
1675,6339,0
1939,2799,1
802,9686,0
1312,6845,1
212,6927,1
1509,9,1
1780,9431,0
1769,7533,1
1947,5846,1
1824,1346,1
1781,7445,1
1227,9169,1
1867,6153,0
1549,3024,0
1638,6900,0
1255,9614,0
177,1701,0
1681,1841,0
1388,193,0
425,7844,1
1097,1399,1
1122,9637,1
1893,2987,1
205,5260,1
658,6105,0
985,7446,0
270,1845,0
985,4412,0
1980,2506,1
261,5698,1
421,3173,1
279,127,0
919,6694,0
1042,9286,1
542,1496,0
1204,3063,0
737,9614,1
661,103,0
478,5341,1
1388,7896,0
1762,5539,1
1,7677,1
1204,8656,0
316,6586,0
1605,1874,1
1696,3905,0
1376,6446,1
1393,3611,0
751,9254,1
528,7312,0
828,3284,0
1867,2419,0
425,9212,0
1966,1346,0
1681,4293,0
280,8211,1
58,4004,1
1867,8174,0
1075,5387,0
1780,6996,0
1043,783,0
1871,962,1
802,6763,0
1851,2799,1
1253,2590,1
1747,7883,1
950,8738,0
1071,1854,1
1518,4792,0
1951,2662,1
383,9818,1
1042,1289,0
1383,9729,0
1780,5457,0
1926,1105,1
446,6379,0
1745,9045,0
1550,1112,1
1620,5729,1
1374,5904,1
1399,9417,1
425,9268,1
983,4283,1
1790,3154,0
1730,2883,0
1976,3801,1
1211,9726,1
1777,7345,0
1654,2772,0
1663,3063,1
914,7723,0
1554,4442,0
280,6686,1
699,2743,1
102,8330,1
1745,352,1
719,1701,1
1826,8821,1
1936,550,1
1916,862,0
966,137,0
39,9479,0
390,2015,0
1005,9525,1
1409,9637,0
65,8621,0
1743,9599,0
862,8551,1
1565,2145,0
1445,4004,1
270,232,0
638,6584,1
302,8025,0
1778,6585,1
807,4976,1
1934,1884,0
1743,4019,1
972,7653,0
1965,7862,0
1042,2117,0
1403,2739,1
31,5260,1
446,7258,0
1671,6261,0
1224,418,1
734,8245,1
226,5820,0
1272,2923,1
532,8359,0
891,7462,1
1233,316,1
1462,242,1
1903,79,1
1383,4695,0
1550,3943,0
1321,4695,1
1980,7917,0
749,6743,0
279,8934,1
1873,5281,0
65,7723,1
474,5295,1
1793,3482,0
328,3995,1
1499,4909,1
1934,2313,0
1679,5149,1
1010,632,0
1908,4019,1
1057,8356,0
555,9367,0
508,9156,0
1672,5336,0
94,6373,0
1399,6990,1
12,7285,0
1944,1351,0
94,5375,0
823,8856,0
1786,1201,1
1897,1888,0
436,6457,0
823,3021,1
1198,7169,0
1171,3594,0
802,2831,0
146,6670,0
1628,5904,1
1224,3261,1
1908,8087,0
225,9347,0
551,9367,0
1604,7550,1
1383,4744,0
658,9180,1
316,2819,0
1388,4465,0
652,142,1
972,3016,1
1604,5797,0
1915,6563,1
1221,1009,1
1747,9667,1
2,7430,0
1027,3795,0
1942,3116,0
1120,5497,0
146,9808,1
280,4838,1
672,7445,0
1940,6666,0
1673,9382,0
991,3019,0
601,1268,1
1525,3562,1
284,6584,1
888,6835,0
316,316,0
65,9045,1
105,372,0
441,2567,1
385,7337,1
185,9513,0
1509,2884,1
1007,1510,0
1198,7715,0
1176,6421,1
1485,6465,0
1966,6191,0
284,7220,1
501,2719,1
1441,9687,1
1067,8717,0
1376,3233,0
39,8156,1
1019,9020,1
1525,8821,1
65,4607,0
284,3753,1
284,9269,1
353,7677,1
853,4362,1
39,5600,1
1075,550,1
1411,6110,0
888,2652,0
1662,1788,0
1778,6548,1
1862,9120,0
1981,1620,0
1675,1510,0
225,2298,0
1393,5584,0
1175,2354,1
528,1522,0
1966,2665,1
225,91,0
279,614,1
1755,9729,0
1723,3440,0
498,4229,0
1946,9711,0
1940,2117,1
375,4918,1
1171,6985,1
1970,2434,0
1265,927,1
1065,8993,1
1565,8358,0
1204,9367,0
1042,8478,0
1,2799,1
1399,9127,1
1383,9597,0
345,9110,1
385,3828,1
339,2670,0
802,9288,0
1893,7745,1
1745,2843,1
1005,4471,1
1408,7552,1
1950,4596,1
1782,2179,1
769,4862,0
446,7192,0
181,3594,0
617,8809,0
1544,927,0
1224,8199,1
737,7764,0
474,5616,0
794,5539,0
316,7765,0
1658,4929,0
807,7445,1
1283,8499,0
1981,4453,1
530,4483,1
1312,8699,0
938,242,1
221,5698,0
551,5107,1
1613,1244,1
1042,8188,0
390,1210,0
630,250,0
1399,6794,1
418,3398,0
802,3293,0
583,1813,0
1267,4146,0
1867,7195,0
551,1546,1
1241,3728,1
1820,2799,0
1146,4283,0
508,6720,0
316,3576,0
1211,1877,1
1282,6379,1
1697,4708,1
991,4494,1
1049,6391,1
1743,4091,1
1908,7563,1
985,4241,0
1971,6896,1
888,8387,0
968,3637,1
658,5737,0
1198,8856,1
658,651,1
127,1430,1
1832,8079,1
364,1002,0
938,2522,0
823,2996,0
1681,7488,0
23,5275,0
175,2313,1
279,6586,0
788,3665,0
1980,1378,0
676,7195,0
1862,1040,1
1793,2819,0
284,8472,0
1747,7376,0
390,335,0
175,2433,1
425,6956,1
316,8599,0
1965,6391,0
1951,7505,0
1154,5188,1
1543,5556,0
1101,176,0
1675,2184,0
1561,5554,0
99,127,0
501,3238,1
1277,7267,0
1550,378,0
1027,1149,0
1425,7879,1
1198,8013,0
1679,65,1
1509,3733,1
746,5584,0
1947,7212,0
788,2313,1
270,3836,0
966,1399,1
425,3907,0
1723,3833,1
969,2109,0
773,9382,1
883,8815,0
1940,931,0
1762,8636,1
569,5151,0
1908,6456,1
957,2743,1
1812,6112,1
699,1267,1
12,2888,0
658,1183,1
1468,7298,0
1743,7911,1
1563,9009,0
1966,9774,1
1554,3496,1
1543,1627,0
1383,6162,0
1408,8738,1
1663,5042,1
1743,2039,1
1233,4471,1
1103,5526,1
933,7266,0
1221,4004,1
130,7402,1
316,9086,0
340,7734,0
1004,9286,0
1617,3662,1
1114,1968,0
1897,2583,0
1862,1261,0
670,1701,1
1503,215,1
969,3841,1
386,3154,0
1145,4146,0
530,4361,0
390,4977,0
39,5328,0
21,2567,0
1363,8181,0
715,7746,1
1780,3762,0
1867,1352,1
1908,6563,1
141,9105,1
364,8499,0
753,6521,1
1120,2331,0
1014,8327,1
1745,6325,1
1229,3448,0
1812,6115,1
840,4041,1
966,1791,1
1876,6658,0
1655,81,0
1383,7879,1
1518,9473,1
1798,9497,0
1708,5890,0
425,4979,0
508,317,0
1005,4984,1
1465,6694,0
1777,8255,0
1681,8691,0
328,5774,0
658,7245,0
1312,6774,1
1857,9525,1
1898,269,0
1444,3154,0
655,6112,1
1499,4487,1
1867,2975,0
383,5292,0
1046,2607,1
849,3594,0
316,9048,0
658,1363,0
1393,1057,0
231,9182,1
501,8170,0
1217,9315,1
146,2396,0
270,8094,0
489,9661,1
1508,59,1
1940,2037,0
1565,3173,1
988,7879,0
1663,4241,1
969,619,0
1550,8826,0
270,1981,1
1428,9815,1
1001,3173,1
966,7100,1
146,5240,0
1822,5495,0
270,1228,1
1940,4920,0
885,7985,1
1947,6497,1
144,4901,1
1198,2739,1
903,3801,1
1550,1145,0
329,1199,1
1171,9401,0
2,3398,0
1550,328,0
528,4004,0
565,1874,1
57,9614,0
658,9188,0
1550,8214,0
82,183,1
113,2900,0
39,9873,0
1272,8176,1
1946,9661,0
807,9301,1
1824,1264,0
1376,1268,0
214,7345,1
1420,9424,1
1864,8184,0
418,1982,0
802,9690,0
1535,8499,0
658,9774,0
383,9661,1
1550,436,0
114,8856,0
393,9515,1
1286,7312,0
823,9839,0
1467,8943,0
131,7786,0
439,1255,0
1681,694,0
230,9648,1
985,4609,0
760,3666,0
465,2569,0
786,8503,1
363,79,1
1681,711,0
1219,5338,1
1908,8994,0
551,7563,1
187,4863,0
985,9808,0
474,2741,1
325,9690,1
1605,8415,1
400,103,0
1601,9401,1
530,1925,1
769,5703,0
1441,2743,0
1260,127,0
710,5616,1
972,1289,0
607,4679,1
1658,6166,0
1067,8359,1
1820,9474,1
655,8621,0
1778,7446,0
802,2762,0
316,4686,0
759,6177,0
1743,9228,1
1374,9212,0
1175,6446,1
676,4209,0
355,8576,0
379,6456,1
1422,8021,1
856,667,1
425,8977,0
1543,5656,0
985,8911,0
794,6584,0
1393,632,1
237,8993,1
1613,3284,1
40,2084,0
1550,194,0
1376,4450,0
1485,2567,0
316,2247,0
230,7653,0
1297,2467,0
1820,5957,1
950,7709,0
1198,9317,0
284,7344,1
1496,6261,0
1780,2607,1
1766,3801,1
316,374,0
1982,3833,0
364,2015,0
1917,6694,1
802,4610,0
1655,7266,0
1518,2127,0
1873,7085,0
814,8856,0
1799,2257,0
1723,6704,0
95,9513,0
1198,4283,1
1859,2743,1
1948,2247,1
830,5387,0
1901,3708,1
1005,6563,1
1347,7534,1
139,1430,0
280,3448,1
1836,6704,1
1981,7291,0
1027,2120,1
1940,5252,1
1649,1757,0
820,5700,1
1114,79,1
474,6353,1
1745,4838,0
623,2569,0
1966,5392,1
241,9180,0
1157,3935,1
1238,215,1
966,2434,0
451,5260,1
29,5547,0
459,3317,0
759,9661,0
425,4789,0
226,8124,1
771,8415,0
1374,5991,0
749,9551,0
911,8356,1
94,5693,0
828,962,1
387,9297,1
425,3655,1
719,8934,1
196,2937,1
284,4901,1
14,7727,1
1782,4845,1
1908,5720,0
793,9551,0
1903,2897,0
175,6191,0
130,3066,0
1051,2590,1
991,4207,0
1624,4525,0
1897,6404,0
340,1988,0
1465,9513,0
1862,9576,0
655,3708,0
21,1395,0
1799,8932,0
280,7312,1
1793,4933,0
102,8070,1
1062,94,0
1663,9080,0
1681,8188,1
626,9233,1
421,693,1
749,550,1
1907,9648,1
1265,91,1
1282,3019,1
1211,9169,1
1640,8717,0
1940,2812,0
1862,7523,0
793,7721,0
690,5943,0
387,7002,1
1233,710,0
1697,3748,1
1207,9367,1
316,2727,0
1321,6775,0
37,2253,0
969,9330,0
1108,5252,0
969,4641,0
459,1876,1
1822,8415,0
1120,7682,0
388,3173,1
1780,9800,1
1358,1718,0
991,372,0
268,6325,1
459,2407,1
1374,9308,0
1714,2489,0
1217,9774,1
1191,6795,1
1862,7940,0
518,79,1
1940,2216,0
1908,740,0
1862,5761,1
1780,6679,0
539,4471,0
470,3213,1
1546,3562,1
1213,9110,0
961,298,1
676,7345,0
991,7337,0
1550,2436,1
565,1701,1
1233,6585,1
740,6904,0
1383,4471,0
280,8350,1
355,6456,0
1867,7734,0
1867,7209,0
1745,1894,1
174,6795,1
1705,8025,1
1393,407,0
175,27,1
842,1424,1
1606,1877,0
316,3519,0
1157,9382,1
1897,3901,0
1658,8365,0
230,8993,0
1780,8756,0
418,8021,0
1845,4554,1
985,2967,0
1972,104,1
316,7115,0
474,1068,1
1898,7123,0
1059,8369,1
498,7127,0
1286,9033,1
508,2184,0
764,5281,1
1951,3003,0
607,7128,0
1635,6826,1
39,7042,1
911,9670,1
130,1228,0
985,4868,0
1399,9286,1
1075,9227,0
1730,5246,0
1799,5149,1
1255,550,0
374,1352,0
1778,5084,0
1325,3801,0
1550,9680,0
1433,6774,1
1980,8941,0
564,4558,0
316,3042,0
1755,8121,0
1184,8387,0
966,927,1
1046,123,1
1441,8993,1
1472,9551,1
513,3357,0
1446,1346,0
1745,6630,1
388,8350,1
1893,9523,1
966,6206,1
1782,8536,1
1120,8837,0
1587,1562,0
175,8188,1
391,9515,0
528,6642,0
1337,48,0
1938,3974,1
1672,6836,0
1321,6723,0
743,4278,0
1674,6584,0
32,6192,0
423,2469,0
748,7673,1
23,3685,1
1587,1319,0
498,3495,0
616,9702,1
56,5434,0
1635,8589,1
205,4592,0
1383,3728,1
946,3728,0
1824,810,0
1940,7698,1
707,5381,0
1966,2253,1
1444,2018,0
1550,9504,0
1893,6548,1
1887,8057,1
1743,8798,0
631,9290,0
1034,5853,1
1743,1086,0
1479,3451,1
1604,7345,1
1696,2932,1
690,7312,1
261,2281,0
400,7456,0
1631,8919,1
1321,3398,0
1897,6699,0
1780,9667,1
1942,8932,1
139,7173,0
235,2203,0
1312,2607,1
1188,8360,0
518,4004,0
590,5142,0
1075,8756,1
1404,4902,0
1444,1041,0
622,3859,1
1939,710,1
40,7169,0
1679,1640,0
1494,3541,1
1388,5703,0
1188,1352,0
1966,4609,1
888,8173,0
635,7782,1
1979,8536,1
571,6765,0
436,2736,0
1778,4620,0
1671,5434,0
152,2563,0
1529,6512,1
1048,6019,0
1518,8350,1
1939,3197,1
316,6983,0
36,5419,1
1005,1027,0
1216,242,1
1108,7291,0
1589,2396,0
425,276,0
985,9002,0
1337,9493,1
407,1399,0
1224,1338,1
899,4230,0
1947,9367,1
1743,2726,1
1467,6530,0
830,5372,0
1507,4257,0
1714,5698,1
749,3116,1
969,1127,0
50,1788,0
127,5281,0
1393,3400,0
1940,7697,1
1407,8350,1
1679,6759,0
1778,1211,0
240,4494,1
316,7167,0
1211,5604,0
1550,7457,1
39,8599,0
1001,9868,0
1635,7592,1
226,943,1
261,79,1
505,2746,0
612,5141,1
528,2469,0
1059,4819,0
1681,2869,1
1411,9570,1
543,2220,0
1316,5903,0
1781,8387,1
214,8128,0
1916,317,0
1450,3791,0
658,7111,0
1979,9729,0
324,6177,0
219,9169,0
1469,9815,0
514,6575,1
582,7862,1
1518,7698,0
1071,8095,0
845,4561,1
802,6723,0
938,8503,0
823,5604,0
1755,9690,0
1067,5393,0
1131,3451,1
501,6946,0
229,3801,1
454,3233,0
1180,8934,1
1862,2470,0
1178,9661,0
802,2370,0
364,2363,0
1001,3801,0
1233,691,1
1057,4334,0
824,5387,1
1882,8586,1
1071,6745,0
409,1468,1
340,5141,1
1620,667,1
658,6723,0
356,3602,1
1786,8873,1
607,8856,1
1503,5604,1
56,564,0
1565,6247,0
1424,862,0
1254,2951,1
1862,1761,0
1272,9868,0
1075,6106,0
720,9637,1
1793,8717,0
1321,8993,1
364,3296,0
888,9110,0
1862,598,1
707,2253,0
1689,6465,0
802,3809,0
1981,6548,1
1979,2109,0
1107,9367,0
1745,5866,1
1048,4609,1
698,9424,0
823,2416,0
1681,7765,1
1743,7231,0
1550,248,0
1211,3327,0
633,4487,1
456,5385,1
87,8356,1
1747,1068,0
802,2191,0
1250,2436,1
1873,9376,0
1550,868,0
226,2781,0
676,5093,1
1509,5070,1
265,2951,0
1780,2925,0
1689,6421,1
1388,6162,0
425,7729,0
1730,7356,0
1016,7568,0
1046,1146,0
225,6566,0
658,2179,0
65,6834,0
1836,3400,1
607,2239,1
1462,927,1
226,7115,0
240,2956,1
219,104,1
1383,170,0
802,8518,0
130,7448,1
226,6353,0
225,8369,0
1867,6550,0
425,2569,0
1518,352,0
1982,5158,0
1116,5107,0
658,5536,0
1565,1105,1
328,4977,0
1550,8327,0
1659,891,0
483,7267,0
1336,3439,0
1103,3748,0
1075,9127,1
1762,4558,0
564,3825,1
138,6699,0
508,2366,0
1467,693,0
196,9661,1
476,4283,0
1780,5654,0
185,903,0
1233,5766,1
328,7452,0
840,6112,1
226,7057,0
26,104,0
1850,2127,0
1932,7858,1
1444,7818,0
270,1935,0
1620,7349,1
343,5067,1
622,7653,1
658,7765,0
1080,9661,0
1191,1268,1
175,6247,1
914,1268,0
1934,7231,0
1788,3016,1
175,7192,0
429,9401,0
1908,9182,1
1962,4498,1
807,3176,1
1157,3152,1
340,7445,0
36,2951,1
221,7886,1
